Lipids,CommonName,Class,SubClass,Sub_subclass
DGTS(34:5),DGTS(34:5),Betaine lipid,NA,NA
.alpha.-Amyrin,.alpha.-Amyrin,Terpenoid,Triterpenoid,NA
.alpha.-Ionone,.alpha.-Ionone,Terpenoid,Monoterpenoid,Cyclic monoterpenoid
.beta.-Amyrin,.beta.-Amyrin,Terpenoid,Triterpenoid,Pentacyclic triterpenoid
.beta.-Amyrin acetate,.beta.-Amyrin acetate,Terpenoid,Triterpenoid,Pentacyclic triterpenoid
.beta.-Cryptoxanthin,.beta.-Cryptoxanthin,Terpenoid,Tetraterpenoid,Carotenoid
.beta.-Sitosterol,.beta.-Sitosterol,Sterol,Sterol,Phytosterol
.gamma.-Linolenoyl ethanolamide,.gamma.-Linolenoyl ethanolamide,Fatty acid,Fatty acid,N-acylethanolamine
(-)-Caryophyllene oxide,(-)-Caryophyllene oxide,Terpenoid,Sesquiterpenoid,NA
"(2E,4E,12Z)-N-(2-methylpropyl)octadeca-2,4,12-trienamide","(2E,4E,12Z)-N-(2-methylpropyl)octadeca-2,4,12-trienamide",Fatty acid,Fatty acid,NA
"(2Z)-2-[(E)-6-(hydroxymethyl)-2,4,8,10-tetramethyldodec-2-enylidene]-4-methylpentanedioic acid","(2Z)-2-[(E)-6-(hydroxymethyl)-2,4,8,10-tetramethyldodec-2-enylidene]-4-methylpentanedioic acid",Prenol,Prenol,Diterpenoid
"(6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraene-1,2,3,22,23-pentol","(6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraene-1,2,3,22,23-pentol",Terpenoid,Triterpenoid,NA
1-heptadecanoyl-2-hydroxy-sn-glycero-3-phosphocholine,1-heptadecanoyl-2-hydroxy-sn-glycero-3-phosphocholine,Glycerophospholipid,Glycerophosphocholine,Phosphatidylcholine
"11,14,17-Eicosatrienoic acid,(Z,Z,Z)-","11,14,17-Eicosatrienoic acid,(Z,Z,Z)-",Fatty acid,Fatty acid,Oxylipin
"13-Keto-9Z,11E-octadecadienoic acid","13-Keto-9Z,11E-octadecadienoic acid",Fatty acid,Fatty acid,Oxidized fatty acid
13S-HOTrE,13S-HOTrE,Fatty acid,Fatty acid,Oxylipin
14-demethyllanosterol,14-demethyllanosterol,Sterol,Sterol,NA
"14(15)-Epoxy-5Z,8Z,11Z-eicosatrienoic acid, methyl ester","14(15)-Epoxy-5Z,8Z,11Z-eicosatrienoic acid, methyl ester",Fatty acid,Fatty acid,NA
"17.alpha.-Methyl-5.beta.-androstan-3.alpha.,17.beta.-diol","17.alpha.-Methyl-5.beta.-androstan-3.alpha.,17.beta.-diol",Steroid,Androgen,NA
"1H-Indole-3-carboxamide, 1-(5-fluoropentyl)-N-tricyclo[3.3.1.1(3,7)]dec-1-yl-","1H-Indole-3-carboxamide, 1-(5-fluoropentyl)-N-tricyclo[3.3.1.1(3,7)]dec-1-yl-",Terpenoid,Sesterterpenoid,Fungal metabolite
22-Hydoxy-2-hopen-1-one,22-Hydoxy-2-hopen-1-one,Terpenoid,Sesquiterpenoid,NA
24S-Hydroxycholesterol,24S-Hydroxycholesterol,Sterol,Sterol,Phytosterol
3-Epilupeol,3-Epilupeol,Terpenoid,Triterpenoid,Pentacyclic triterpenoid
3-Hydroxyechinenone,3-Hydroxyechinenone,Terpenoid,Tetraterpenoid,Oxygenated carotenoid
3.10S-Hydroxypheophorbide a,3.10S-Hydroxypheophorbide a,Tetrapyrrole,Chlorophyll/derivative,NA
